N,p,density,instance,CPU,objU,objL,objR,best objU,best objL,gapUL,gapBUL,gapUBL,gapBUR,optimality,nodes exp
20,5,1,1,2.48,12.95,12.95,9.33,12.95,12.95,0,0,0,27.95,1,158
20,5,1,2,2.85,20.45,20.45,16.79,20.45,20.45,0,0,0,_17.89,122,1
20,5,1,3,0.76,10.6,10.6,8.82,10.6,10.6,0,0,0,16.79,1,1
20,5,1,4,2.67,13.75,13.75,9.73,13.75,13.75,0,0,0,29.24,1,71
20,5,1,5,0.48,12.7,12.7,11.14,12.7,12.7,0,0,0,12.28,1,1
20,6,1,1,2.32,17,17,11.94,17,17,0,0,0,29.76,1,431
20,6,1,2,1.39,12.9,12.9,9.25,12.9,12.9,0,0,0,28.29,1,52
20,6,1,3,0.54,13.95,13.95,11.58,13.95,13.95,0,0,0,16.99,1,1
20,6,1,4,0.79,9.9,9.9,7.57,9.9,9.9,0,0,0,23.54,1,1
20,6,1,5,0.25,8.75,8.75,7.57,8.75,8.75,0,0,0,13.49,1,1
20,10,1,1,0.33,7.06,7.06,6.15,7.06,7.06,0,0,0,12.89,1,1
20,10,1,2,1.06,9.81,9.81,8.3,9.81,9.81,0,0,0,15.39,1,113
20,10,1,3,0.78,10.21,10.21,7.38,10.21,10.21,0,0,0,27.72,1,1
20,10,1,4,0.58,8.06,8.06,6.71,8.06,8.06,0,0,0,16.75,1,1
20,10,1,5,0.86,11.64,11.64,10.1,11.64,11.64,0,0,0,13.23,1,66
30,7,1,1,4.17,14.2,14.2,10.1,14.2,14.2,0,0,0,28.87,1,1
30,7,1,2,7.55,14.4,14.4,10.16,14.4,14.4,0,0,0,29.44,1,334
30,7,1,3,2.31,12.43,12.43,9.51,12.43,12.43,0,0,0,23.49,1,1
30,7,1,4,1.57,11.57,11.57,9.2,11.57,11.57,0,0,0,20.48,1,1
30,7,1,5,2.82,11.97,11.97,9.17,11.97,11.97,0,0,0,23.39,1,108
30,10,1,1,0.87,7.21,7.21,5.8,7.21,7.21,0,0,0,19.56,1,1
30,10,1,2,2.95,6.9,6.9,5.62,6.9,6.9,0,0,0,18.55,1,356
30,10,1,3,1.55,6.44,6.44,5.24,6.44,6.44,0,0,0,18.63,1,50
30,10,1,4,1.25,6.88,6.88,5.73,6.88,6.88,0,0,0,16.72,1,1
30,10,1,5,2.72,8.33,8.33,6.44,8.33,8.33,0,0,0,22.69,1,195
30,15,1,1,1.39,5.01,5.01,4.32,5.01,5.01,0,0,0,13.77,1,1
30,15,1,2,0.86,5.79,5.79,4.87,5.79,5.79,0,0,0,15.89,1,1
30,15,1,3,1,5.62,5.62,5.39,5.62,5.62,0,0,0,4.09,1,89
30,15,1,4,1.47,6.5,6.5,5.28,6.5,6.5,0,0,0,18.77,1,130
30,15,1,5,2.09,6.62,6.62,5.26,6.62,6.62,0,0,0,20.54,1,1542
40,10,1,1,5.77,8.34,8.34,6.68,8.34,8.34,0,0,0,19.9,1,1
40,10,1,2,2.75,9.63,9.63,7.57,9.63,9.63,0,0,0,21.39,1,1
40,10,1,3,6.66,8.04,8.04,6.27,8.04,8.04,0,0,0,22.01,1,837
40,10,1,4,8.32,6.74,6.74,5.58,6.74,6.74,0,0,0,17.21,1,483
40,10,1,5,3.42,9.04,9.04,7.23,9.04,9.04,0,0,0,20.02,1,1
40,13,1,1,7.85,6.79,6.79,5.46,6.79,6.79,0,0,0,19.59,1,2386
40,13,1,2,4.08,7.35,7.35,5.8,7.35,7.35,0,0,0,21.09,1,315
40,13,1,3,7.2,6.7,6.7,4.94,6.7,6.7,0,0,0,26.27,1,2177
40,13,1,4,1.84,6.22,6.22,4.87,6.22,6.22,0,0,0,21.7,1,1
40,13,1,5,10.64,8.19,8.19,6.22,8.19,8.19,0,0,0,24.05,1,2419
40,20,1,1,2.47,4.71,4.71,4.02,4.71,4.71,0,0,0,14.65,1,257
40,20,1,2,3.03,5.16,5.16,4.46,5.16,5.16,0,0,0,13.57,1,1367
40,20,1,3,1.23,4.76,4.76,4.06,4.76,4.76,0,0,0,14.71,1,1
40,20,1,4,4.69,4.86,4.86,4.19,4.86,4.86,0,0,0,13.79,1,4863
40,20,1,5,2.52,4.99,4.99,4.3,4.99,4.99,0,0,0,13.83,1,78
50,12,1,1,47.4,7.67,7.67,5.56,7.67,7.67,0,0,0,27.51,1,1638
50,12,1,2,13.96,6.24,6.24,4.96,6.24,6.24,0,0,0,20.51,1,3093
50,12,1,3,14.91,6.91,6.91,5.01,6.91,6.91,0,0,0,27.5,1,1176
50,12,1,4,16.41,7.16,7.16,5.05,7.16,7.16,0,0,0,29.47,1,1992
50,12,1,5,12.13,7.06,7.06,5.35,7.06,7.06,0,0,0,24.22,1,621
50,16,1,1,3.44,6.09,6.09,5.44,6.09,6.09,0,0,0,10.67,1,1
50,16,1,2,3.31,6.1,6.1,5.06,6.1,6.1,0,0,0,17.05,1,1
50,16,1,3,5.3,5.5,5.5,4.5,5.5,5.5,0,0,0,18.18,1,390
50,16,1,4,2.63,5.06,5.06,4.31,5.06,5.06,0,0,0,14.82,1,1
50,16,1,5,3.66,5.58,5.58,4.87,5.58,5.58,0,0,0,12.72,1,163
50,25,1,1,2.98,5.01,5.01,4.52,5.01,5.01,0,0,0,9.78,1,101
50,25,1,2,3.59,3.87,3.87,3.34,3.87,3.87,0,0,0,13.7,1,1327
50,25,1,3,3.41,3.38,3.38,2.82,3.38,3.38,0,0,0,16.57,1,427
50,25,1,4,2.37,4.2,4.2,3.66,4.2,4.2,0,0,0,12.86,1,1
50,25,1,5,2.89,4.69,4.69,4.02,4.69,4.69,0,0,0,14.29,1,371
60,15,1,1,18.94,6.56,6.56,5.39,6.56,6.56,0,0,0,17.84,1,2253
60,15,1,2,19.79,6.03,6.03,4.59,6.03,6.03,0,0,0,23.88,1,3857
60,15,1,3,21.25,4.93,4.93,3.68,4.93,4.93,0,0,0,25.35,1,1883
60,15,1,4,17.74,5.69,5.69,4.84,5.69,5.69,0,0,0,14.94,1,4865
60,15,1,5,9.81,5.82,5.82,4.71,5.82,5.82,0,0,0,19.07,1,225
60,20,1,1,6.84,4.78,4.78,3.99,4.78,4.78,0,0,0,16.53,1,1
60,20,1,2,6.27,4.93,4.93,3.78,4.93,4.93,0,0,0,23.33,1,185
60,20,1,3,7.49,4.52,4.52,3.92,4.52,4.52,0,0,0,13.27,1,1
60,20,1,4,6.63,3.9,3.9,3.34,3.9,3.9,0,0,0,14.36,1,2006
60,20,1,5,4.22,5.21,5.21,4.57,5.21,5.21,0,0,0,12.28,1,1
60,30,1,1,46.93,3.53,3.53,2.99,3.53,3.53,0,0,0,15.3,1,108807
60,30,1,2,1.78,3.07,3.07,2.74,3.07,3.07,0,0,0,10.75,1,1
60,30,1,3,3.12,3.45,3.45,2.91,3.45,3.45,0,0,0,15.65,1,1
60,30,1,4,6.46,3.72,3.72,3.01,3.72,3.72,0,0,0,19.09,1,75
60,30,1,5,25.85,3.8,3.8,3.29,3.8,3.8,0,0,0,13.42,1,46248
70,17,1,1,10.46,4.27,4.27,3.85,4.27,4.27,0,0,0,9.84,1,799
70,17,1,2,21.1,5.23,5.23,4.11,5.23,5.23,0,0,0,21.41,1,769
70,17,1,3,14.05,4.8,4.8,3.92,4.8,4.8,0,0,0,18.33,1,1
70,17,1,4,35.63,5.45,5.45,4.55,5.45,5.45,0,0,0,16.51,1,1225
70,17,1,5,46.51,5.42,5.42,4.12,5.42,5.42,0,0,0,23.99,1,4675
70,23,1,1,25,4.11,4.11,3.27,4.11,4.11,0,0,0,20.44,1,3062
70,23,1,2,8.32,4.11,4.11,3.53,4.11,4.11,0,0,0,14.11,1,420
70,23,1,3,19.01,3.77,3.77,2.95,3.77,3.77,0,0,0,21.75,1,4958
70,23,1,4,18.53,4.85,4.85,4.08,4.85,4.85,0,0,0,15.88,1,2766
70,23,1,5,12.28,4.48,4.48,3.7,4.48,4.48,0,0,0,17.41,1,129
70,35,1,1,5.96,2.81,2.81,2.64,2.81,2.81,0,0,0,6.05,1,1
70,35,1,2,7.83,3.16,3.16,2.87,3.16,3.16,0,0,0,9.18,1,5213
70,35,1,3,29.62,3.09,3.09,2.74,3.09,3.09,0,0,0,11.33,1,47085
70,35,1,4,3.17,3.32,3.32,2.92,3.32,3.32,0,0,0,12.05,1,1
70,35,1,5,14.45,3.13,3.13,2.72,3.13,3.13,0,0,0,13.1,1,13034
80,20,1,1,55.41,4.95,4.95,4.05,4.95,4.95,0,0,0,18.18,1,6843
80,20,1,2,30.38,4.3,4.3,3.5,4.3,4.3,0,0,0,18.6,1,3450
80,20,1,3,70.22,4.87,4.87,3.66,4.87,4.87,0,0,0,24.85,1,10594
80,20,1,4,13.02,4.66,4.66,3.97,4.66,4.66,0,0,0,14.81,1,1
80,20,1,5,42.35,4.2,4.2,3.36,4.2,4.2,0,0,0,20,1,619
80,26,1,1,44.68,4.2,4.2,3.43,4.2,4.2,0,0,0,18.33,1,45780
80,26,1,2,15.91,3.53,3.53,3.28,3.53,3.53,0,0,0,7.08,1,4027
80,26,1,3,46.23,4.02,4.02,3.3,4.02,4.02,0,0,0,17.91,1,17164
80,26,1,4,11.52,4.11,4.11,3.51,4.11,4.11,0,0,0,14.6,1,661
80,26,1,5,71.98,3.59,3.59,2.88,3.59,3.59,0,0,0,19.78,1,50743
80,40,1,1,7.88,2.64,2.64,2.42,2.64,2.64,0,0,0,8.33,1,1
80,40,1,2,17.26,2.51,2.51,2.19,2.51,2.51,0,0,0,12.75,1,16501
80,40,1,3,4.95,2.72,2.72,2.49,2.72,2.72,0,0,0,8.46,1,1
80,40,1,4,7.99,3.03,3.03,2.78,3.03,3.03,0,0,0,8.25,1,38
80,40,1,5,25.95,2.99,2.99,2.45,2.99,2.99,0,0,0,18.06,1,24485
90,22,1,1,38.81,3.66,3.66,3.1,3.66,3.66,0,0,0,15.3,1,819
90,22,1,2,30.71,3.36,3.36,2.94,3.36,3.36,0,0,0,12.5,1,117
90,22,1,3,53.96,4.01,4.01,3.24,4.01,4.01,0,0,0,19.2,1,612
90,22,1,4,40.67,3.99,3.99,3.37,3.99,3.99,0,0,0,15.54,1,1889
90,22,1,5,29.85,4.07,4.07,3.26,4.07,4.07,0,0,0,19.9,1,68
90,30,1,1,10.38,3.21,3.21,2.72,3.21,3.21,0,0,0,15.26,1,1
90,30,1,2,35.07,3.95,3.95,3.41,3.95,3.95,0,0,0,13.67,1,9681
90,30,1,3,26.31,3.19,3.19,2.71,3.19,3.19,0,0,0,15.05,1,6606
90,30,1,4,8.46,3.2,3.2,2.91,3.2,3.2,0,0,0,9.06,1,1
90,30,1,5,56.39,3.17,3.17,2.67,3.17,3.17,0,0,0,15.77,1,18463
90,45,1,1,22.76,3.02,3.02,2.7,3.02,3.02,0,0,0,10.6,1,17801
90,45,1,2,8.79,2.36,2.36,2.26,2.36,2.36,0,0,0,4.24,1,557
90,45,1,3,1139.23,2.43,2.43,2.07,2.43,2.43,0,0,0,14.81,1,2502403
90,45,1,4,9.33,2.65,2.65,2.37,2.65,2.65,0,0,0,10.57,1,4694
90,45,1,5,3600.15,2.74,2.72,2.25,2.74,2.72,0.74,0.73,0.73,17.88,0,8485268
100,25,1,1,91,3.98,3.98,3.12,3.98,3.98,0,0,0,21.61,1,7742
100,25,1,2,92.51,3.72,3.72,3.13,3.72,3.72,0,0,0,15.86,1,8028
100,25,1,3,69.94,3.42,3.42,2.91,3.42,3.42,0,0,0,14.91,1,12817
100,25,1,4,153.6,3.57,3.57,2.95,3.57,3.57,0,0,0,17.37,1,42409
100,25,1,5,88.84,3.43,3.43,2.94,3.43,3.43,0,0,0,14.29,1,4073
100,33,1,1,26.12,3.23,3.23,2.72,3.23,3.23,0,0,0,15.79,1,793
100,33,1,2,35.96,3.44,3.44,2.94,3.44,3.44,0,0,0,14.53,1,16841
100,33,1,3,32.02,2.98,2.98,2.57,2.98,2.98,0,0,0,13.76,1,13528
100,33,1,4,583.83,3.43,3.43,2.88,3.43,3.43,0,0,0,16.03,1,892936
100,33,1,5,9.3,2.89,2.89,2.5,2.89,2.89,0,0,0,13.49,1,1
100,50,1,1,10.47,2.99,2.99,2.71,2.99,2.99,0,0,0,9.36,1,1
100,50,1,2,14.13,2.19,2.19,2.08,2.19,2.19,0,0,0,5.02,1,4799
100,50,1,3,29.15,2.52,2.52,2.21,2.52,2.52,0,0,0,12.3,1,24149
100,50,1,4,1289.19,2.53,2.53,2.26,2.53,2.53,0,0,0,10.67,1,3049077
100,50,1,5,107.71,2.45,2.45,2.19,2.45,2.45,0,0,0,10.61,1,394730