N,p,density,instance,CPU,objU,objL,objR,best objU,best objL,gapUL,gapBUL,gapUBL,gapBUR,optimality,nodes exp
20,5,1,1,34.32,12.95,12.95,8.58,12.95,12.95,0,0,0,33.75,1,1553
20,5,1,2,4.97,20.45,20.45,14.71,20.45,20.45,0,0,0,28.07,1,582
20,5,1,3,4.02,10.6,10.6,7.62,10.6,10.6,0,0,0,28.11,1,32
20,5,1,4,12.97,13.75,13.75,7.43,13.75,13.75,0,0,0,45.96,1,33
20,5,1,5,5.81,12.7,12.7,10.82,12.7,12.7,0,0,0,14.8,1,112
20,6,1,1,36.95,10.1,10.1,5.05,10.1,10.1,0,0,0,50,1,3427
20,6,1,2,6.58,9.25,9.25,6.24,9.25,9.25,0,0,0,32.54,1,359
20,6,1,3,15.61,15.1,15.1,8.75,15.1,15.1,0,0,0,42.05,1,1109
20,6,1,4,9.47,16.25,16.25,10.3,16.25,16.25,0,0,0,36.62,1,1087
20,6,1,5,6.13,13.1,13.1,8.75,13.1,13.1,0,0,0,33.21,1,828
20,10,1,1,17.82,7.06,7.06,5.53,7.06,7.06,0,0,0,21.67,1,1227
20,10,1,2,8.14,9.81,9.81,6.23,9.81,9.81,0,0,0,36.49,1,1205
20,10,1,3,5.83,10.21,10.21,6.79,10.21,10.21,0,0,0,33.5,1,2307
20,10,1,4,12.36,8.06,8.06,5.94,8.06,8.06,0,0,0,26.3,1,1081
20,10,1,5,16.8,11.64,11.64,9.11,11.64,11.64,0,0,0,21.74,1,1369
30,7,1,1,188.24,14.2,14.2,9.24,14.2,14.2,0,0,0,34.93,1,1823
30,7,1,2,350.32,14.4,14.4,9.2,14.4,14.4,0,0,0,36.11,1,3919
30,7,1,3,107.94,12.43,12.43,7.22,12.43,12.43,0,0,0,41.91,1,1180
30,7,1,4,122.12,11.57,11.57,8.18,11.57,11.57,0,0,0,29.3,1,1078
30,7,1,5,238.54,11.97,11.97,8.03,11.97,11.97,0,0,0,32.92,1,2237
30,10,1,1,32.46,7.21,7.21,4.51,7.21,7.21,0,0,0,37.45,1,334
30,10,1,2,148.7,6.9,6.9,4.57,6.9,6.9,0,0,0,33.77,1,4184
30,10,1,3,208.59,6.44,6.44,4.26,6.44,6.44,0,0,0,33.85,1,2297
30,10,1,4,81.29,6.88,6.88,4.29,6.88,6.88,0,0,0,37.65,1,1766
30,10,1,5,379.14,8.33,8.33,5.64,8.33,8.33,0,0,0,32.29,1,11235
30,15,1,1,229.51,5.01,5.01,3.64,5.01,5.01,0,0,0,27.35,1,1214
30,15,1,2,241.49,5.79,5.79,4.03,5.79,5.79,0,0,0,30.4,1,5655
30,15,1,3,145.78,5.62,5.62,4.86,5.62,5.62,0,0,0,13.52,1,2091
30,15,1,4,427.09,6.5,6.5,4.57,6.5,6.5,0,0,0,29.69,1,18485
30,15,1,5,405.46,6.62,6.62,4.75,6.62,6.62,0,0,0,28.25,1,22259
40,10,1,1,903.19,8.34,8.34,5.69,8.34,8.34,0,0,0,31.77,1,6882
40,10,1,2,1171.71,9.63,9.63,6.84,9.63,9.63,0,0,0,28.97,1,6233
40,10,1,3,1358.61,8.04,8.04,5.36,8.04,8.04,0,0,0,33.33,1,20296
40,10,1,4,836.12,6.74,6.74,4.68,6.74,6.74,0,0,0,30.56,1,10939
40,10,1,5,1071.25,9.04,9.04,6.32,9.04,9.04,0,0,0,30.09,1,4346
40,13,1,1,1541.19,6.79,6.79,4.85,6.79,6.79,0,0,0,28.57,1,28373
40,13,1,2,2631.32,7.35,7.35,5.17,7.35,7.35,0,0,0,29.66,1,40320
40,13,1,3,3600.12,6.72,6.61,3.98,6.7,6.7,1.66,1.34,0.3,40.6,0,109677
40,13,1,4,2284.8,6.22,6.22,3.83,6.22,6.22,0,0,0,38.42,1,55155
40,13,1,5,3600.13,8.91,7.8,5.28,8.19,8.19,14.23,4.76,8.08,35.53,0,43407
40,20,1,1,3600.11,4.71,4.69,3.46,4.71,4.71,0.43,0.42,0,26.54,0,104296
40,20,1,2,2013.68,5.16,5.16,3.87,5.16,5.16,0,0,0,25,1,56781
40,20,1,3,1429.79,4.76,4.76,3.66,4.76,4.76,0,0,0,23.11,1,117985
40,20,1,4,2905.31,4.86,4.86,3.69,4.86,4.86,0,0,0,24.07,1,223418
40,20,1,5,3600.13,4.99,4.83,3.92,4.99,4.99,3.31,3.21,0,21.44,0,230687
50,12,1,1,3600.35,9.38,6.87,4.47,7.67,7.67,36.54,10.43,18.23,41.72,0,11404
50,12,1,2,3600.08,6.24,6.17,4.61,6.24,6.24,1.13,1.12,0,26.12,0,40266
50,12,1,3,3600.1,6.91,6.81,4.19,6.91,6.91,1.47,1.45,0,39.36,0,6304
50,12,1,4,3600.18,12.71,6.81,4.38,7.16,7.16,86.64,4.89,43.67,38.83,0,2720
50,12,1,5,3600.13,7.44,6.84,4.71,7.06,7.06,8.77,3.12,5.11,33.29,0,3524
50,16,1,1,3600.08,6.09,6.02,4.86,6.09,6.09,1.16,1.15,0,20.2,0,34285
50,16,1,2,3600.4,6.17,6.01,4.24,6.1,6.1,2.66,1.48,1.13,30.49,0,4251
50,16,1,3,3600.25,12.44,5.26,3.85,5.5,5.5,136.5,4.36,55.79,30,0,4737
50,16,1,4,3600.08,5.23,5.01,3.76,5.06,5.06,4.39,0.99,3.25,25.69,0,7429
50,16,1,5,3103.68,5.58,5.58,4.1,5.58,5.58,0,0,0,26.52,1,6473
50,25,1,1,3600.43,8.17,4.89,4.03,5.01,5.01,67.08,2.4,38.68,19.56,0,17489
50,25,1,2,3600.16,54.75,3.63,2.86,3.87,3.87,1408.26,6.2,92.93,26.1,0,6280
50,25,1,3,3600.38,4.8,3.32,2.42,3.38,3.38,44.58,1.78,29.58,28.4,0,18009
50,25,1,4,3600.24,57.07,4.1,3.12,4.2,4.2,1291.95,2.38,92.64,25.71,0,6292
50,25,1,5,3600.3,48.66,4.52,3.4,4.69,4.69,976.55,3.62,90.36,27.51,0,8662
60,15,1,1,3600.18,54.01,6.33,4.46,6.56,6.56,753.24,3.51,87.85,32.01,0,3183
60,15,1,2,3600.14,49.58,5.52,4.01,6.03,6.03,798.19,8.46,87.84,33.5,0,3277
60,15,1,3,3600.08,57.63,4.66,3.13,4.93,4.93,1136.7,5.48,91.45,36.51,0,4304
60,15,1,4,3600.17,20.59,5.3,4.17,5.69,5.69,288.49,6.85,72.37,26.71,0,2853
60,15,1,5,3600.22,43.01,5.66,4.13,5.82,5.82,659.89,2.75,86.47,29.04,0,2863
60,20,1,1,3600.06,62.03,4.65,3.39,4.78,4.78,1233.98,2.72,92.29,29.08,0,5158
60,20,1,2,3600.12,47,4.72,3.17,4.93,4.93,895.76,4.26,89.51,35.7,0,5331
60,20,1,3,3600.15,17.15,4.42,3.24,4.52,4.52,288.01,2.21,73.64,28.32,0,5283
60,20,1,4,3600.34,47.52,3.79,3.03,3.9,3.9,1153.83,2.82,91.79,22.31,0,1163
60,20,1,5,2918.41,5.21,5.21,4.04,5.21,5.21,0,0,0,22.46,1,7557
60,30,1,1,3600.17,54.42,3.25,2.59,3.53,3.53,1574.46,7.93,93.51,26.63,0,1954
60,30,1,2,3600.73,48.46,2.93,2.43,3.07,3.07,1553.92,4.56,93.66,20.85,0,2465
60,30,1,3,3600.15,43.04,3.27,2.6,3.45,3.45,1216.21,5.22,91.98,24.64,0,2773
60,30,1,4,3600.24,57.8,3.42,2.65,3.72,3.72,1590.06,8.06,93.56,28.76,0,5298
60,30,1,5,3600.87,45.81,3.58,2.93,3.8,3.8,1179.61,5.79,91.7,22.89,0,3501
70,17,1,1,3600.23,56.94,4.14,3.31,4.27,4.27,1275.36,3.04,92.5,22.48,0,2205
70,17,1,2,3600.23,6.48,4.98,3.7,5.23,5.23,30.12,4.78,19.29,29.25,0,1912
70,17,1,3,3600.2,60.49,4.63,3.43,4.8,4.8,1206.48,3.54,92.06,28.54,0,1246
70,17,1,4,3600.36,46.09,5.18,3.69,5.45,5.45,789.77,4.95,88.18,32.29,0,1616
70,17,1,5,3600.21,52.87,4.95,3.52,5.42,5.42,968.08,8.67,89.75,35.06,0,832
70,23,1,1,3600.21,51.4,3.82,2.72,4.11,4.11,1245.55,7.06,92,33.82,0,4461
70,23,1,2,3600.33,64.05,3.96,3.01,4.11,4.11,1517.42,3.65,93.58,26.76,0,3673
70,23,1,3,3600.28,49.5,3.48,2.6,3.77,3.77,1322.41,7.69,92.38,31.03,0,2087
70,23,1,4,3600.58,49.7,4.45,3.46,4.85,4.85,1016.85,8.25,90.24,28.66,0,914
70,23,1,5,3600.07,48.33,4.39,3.12,4.48,4.48,1000.91,2.01,90.73,30.36,0,2106
70,35,1,1,3600.78,46.54,2.79,2.31,2.81,2.81,1568.1,0.71,93.96,17.79,0,3492
70,35,1,2,3600.75,51.05,3.05,2.54,3.16,3.16,1573.77,3.48,93.81,19.62,0,394
70,35,1,3,3600.29,48.42,2.89,2.34,3.09,3.09,1575.43,6.47,93.62,24.27,0,1762
70,35,1,4,3600.26,55.7,3.13,2.58,3.32,3.32,1679.55,5.72,94.04,22.29,0,162
70,35,1,5,3600.2,49.54,3.05,2.44,3.13,3.13,1524.26,2.56,93.68,22.04,0,2606
80,20,1,1,3600.3,53.38,4.66,3.62,4.95,4.95,1045.49,5.86,90.73,26.87,0,219
80,20,1,2,3600.29,51.43,4.04,3.09,4.3,4.3,1173.02,6.05,91.64,28.14,0,108
80,20,1,3,3600.21,49.19,4.42,3.19,4.87,4.87,1012.9,9.24,90.1,34.5,0,70
80,20,1,4,3600.36,50.33,4.42,3.25,4.66,4.66,1038.69,5.15,90.74,30.26,0,178
80,20,1,5,3600.56,53.56,3.96,2.97,4.2,4.2,1252.53,5.71,92.16,29.29,0,184
80,26,1,1,3600.57,43.93,3.97,2.87,4.2,4.2,1006.55,5.48,90.44,31.67,0,289
80,26,1,2,3600.59,50.65,3.42,3.02,3.53,3.53,1380.99,3.12,93.03,14.45,0,1608
80,26,1,3,3600.27,58.63,3.75,2.89,4.02,4.02,1463.47,6.72,93.14,28.11,0,347
80,26,1,4,3600.49,59.64,3.88,3.11,4.11,4.11,1437.11,5.6,93.11,24.33,0,120
80,26,1,5,3600.18,47.24,3.3,2.61,3.59,3.59,1331.52,8.08,92.4,27.3,0,48
80,40,1,1,3600.55,53.52,2.57,2.17,2.64,2.64,1982.49,2.65,95.07,17.8,0,108
80,40,1,2,3600.79,52.47,2.33,1.94,2.51,2.51,2151.93,7.17,95.22,22.71,0,205
80,40,1,3,3600.92,52.61,2.62,2.15,2.72,2.72,1908.02,3.68,94.83,20.96,0,105
80,40,1,4,3600.95,50.19,2.94,2.47,3.03,3.03,1607.14,2.97,93.96,18.48,0,81
80,40,1,5,3600.2,57.83,2.79,2.11,2.99,2.99,1972.76,6.69,94.83,29.43,0,109
90,22,1,1,3604.78,54.79,3.45,2.74,3.66,3.66,1488.12,5.74,93.32,25.14,0,15
90,22,1,2,3606.78,42.95,3.23,2.56,3.36,3.36,1229.72,3.87,92.18,23.81,0,11
90,22,1,3,3600.11,47.27,3.67,2.94,4.01,4.01,1188.01,8.48,91.52,26.68,0,1
90,22,1,4,3607.54,51.11,3.82,3.01,3.99,3.99,1237.96,4.26,92.19,24.56,0,7
90,22,1,5,3605.94,53.47,3.84,2.92,4.07,4.07,1292.45,5.65,92.39,28.26,0,15
90,30,1,1,3600.2,53.48,3.08,2.33,3.21,3.21,1636.36,4.05,94,27.41,0,15
90,30,1,2,3602.34,53.56,3.82,3.02,3.95,3.95,1302.09,3.29,92.63,23.54,0,7
90,30,1,3,3602.95,50.81,2.95,2.34,3.19,3.19,1622.37,7.52,93.72,26.65,0,11
90,30,1,4,3601.36,52.24,3.13,2.63,3.2,3.2,1569.01,2.19,93.87,17.81,0,7
90,30,1,5,3604.94,50.41,2.95,2.25,3.17,3.17,1608.81,6.94,93.71,29.02,0,11
90,45,1,1,3600.79,45.28,2.89,2.39,3.02,3.02,1466.78,4.3,93.33,20.86,0,11
90,45,1,2,3601.35,59.74,2.33,2.02,2.36,2.36,2463.95,1.27,96.05,14.41,0,19
90,45,1,3,3601.25,54.57,2.28,1.87,2.43,2.43,2293.42,6.17,95.55,23.05,0,41
90,45,1,4,3601.75,49.77,2.59,2.13,2.65,2.65,1821.62,2.26,94.68,19.62,0,15
90,45,1,5,3602.11,43.13,2.5,2.05,2.74,2.74,1625.2,8.76,93.65,25.18,0,11
100,25,1,1,3605.42,37.99,3.59,2.75,3.98,3.98,958.22,9.8,89.52,30.9,0,1
100,25,1,2,3603.45,52.35,3.42,2.8,3.72,3.72,1430.7,8.06,92.89,24.73,0,1
100,25,1,3,3603.41,46.19,3.16,2.52,3.42,3.42,1361.71,7.6,92.6,26.32,0,1
100,25,1,4,3602.32,60.88,3.23,2.54,3.57,3.57,1784.83,9.52,94.14,28.85,0,1
100,25,1,5,3603.39,48.23,3.18,2.58,3.43,3.43,1416.67,7.29,92.89,24.78,0,1
100,33,1,1,3603.08,50.82,3.02,2.34,3.23,3.23,1582.78,6.5,93.64,27.55,0,19
100,33,1,2,3601.17,51.17,3.23,2.65,3.44,3.44,1484.21,6.1,93.28,22.97,0,1
100,33,1,3,3600.07,48.07,2.82,2.28,2.98,2.98,1604.61,5.37,93.8,23.49,0,1
100,33,1,4,3601.61,52.81,3.16,2.59,3.43,3.43,1571.2,7.87,93.51,24.49,0,1
100,33,1,5,3600.31,57.03,2.82,2.17,2.89,2.89,1922.34,2.42,94.93,24.91,0,32
100,50,1,1,3600.29,55.05,2.88,2.43,2.99,2.99,1811.46,3.68,94.57,18.73,0,1
100,50,1,2,3600.3,51.63,2.15,1.9,2.19,2.19,2301.4,1.83,95.76,13.24,0,11
100,50,1,3,3604.55,55.75,2.34,2.05,2.52,2.52,2282.48,7.14,95.48,18.65,0,3
100,50,1,4,3605.95,48.27,2.34,2.03,2.53,2.53,1962.82,7.51,94.76,19.76,0,3
100,50,1,5,3605.77,48.56,2.31,1.98,2.45,2.45,2002.16,5.71,94.95,19.18,0,3
